	237	238
	238	239
	239	240
	240	241
	241	242
	242	243
	243	244
	245	247
	247	249
	251	256
com/jcraft/jorbis/DspState	375	280
	259	180
	260	181
	261	182
	263	183
	264	184
	265	185
	266	186
	268	187
	269	188
	271	191
	274	192
	275	193
	276	194
	277	195
	278	196
	279	197
	282	198
	284	199
	285	201
	286	202
	287	203
	288	204
	293	208
	295	210
	296	211
	297	212
	299	214
	300	215
	304	218
	305	219
	307	220
	308	222
	309	223
	312	228
	313	227
	328	232
	329	233
	332	235
	333	236
	334	237
	79	41
	80	42
	336	238
	81	43
	82	44
	83	45
	339	241
	84	46
	85	47
	86	48
	87	49
	88	50
	89	51
	345	245
	90	52
	346	246
	91	53
	347	247
	92	54
	348	248
	93	55
	94	56
	350	251
	97	59
	98	60
	355	255
	356	258
	357	259
	102	62
	358	260
	103	63
	360	263
	105	65
	106	66
	362	266
	107	67
	108	68
	364	256
	109	69
	110	70
	111	71
	368	271
	369	272
	114	74
	370	274
	115	75
	371	275
	118	78
	119	79
	375	280
	120	80
	121	81
	122	82
	123	83
	124	84
	130	89
	132	87
	140	94
	141	95
	143	96
	144	97
	148	98
	149	99
	150	100
	151	101
	153	102
	154	103
	155	104
	156	105
	157	106
	158	107
	159	108
	160	109
	162	111
	163	112
	165	113
	167	114
	169	115
	171	116
	175	119
	176	121
	177	122
	178	123
	184	126
	187	127
	189	129
	190	130
	196	133
	197	134
	200	135
	202	136
	205	137
	206	139
	207	140
	208	141
	209	142
	212	145
	216	149
	218	150
	219	151
	220	152
	221	153
	222	154
	226	158
	227	159
	229	160
	230	161
	231	162
	232	163
	233	164
	242	167
	246	168
	247	169
	249	170
	250	171
	251	172
	252	173
	253	174
	254	175
net/minecraft/client/gui/screen/MultiplayerScreen	117	110
	14	16
	15	17
	18	21
	19	22
	23	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
	32	33
	33	34
	34	35
	35	36
	38	40
	39	41
	42	45
	43	46
	44	47
	45	48
	46	49
	48	50
	49	51
	51	52
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	60	60
	61	60
	63	62
	64	62
	69	67
	70	68
	71	68
	74	71
	76	74
	80	78
	81	79
	83	80
	87	86
	89	87
	90	88
	92	91
	93	92
	97	96
	99	97
	100	98
	104	102
	107	103
	109	104
	110	105
	111	106
	112	107
	114	108
	116	109
	117	110
net/minecraft/client/gui/screen/ingame/CraftingScreen	30	36
	10	13
	11	14
	14	18
	15	19
	16	20
	19	24
	20	25
	21	26
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	30	36
net/minecraft/client/render/entity/model/MinecartEntityModel	54	52
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	16	18
	17	19
	18	20
	19	21
	21	22
	22	23
	24	24
	25	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	47	43
	48	45
	49	46
	51	48
	54	52
net/minecraft/isom/IsomPreviewApplet	22	23
	17	18
	18	19
	21	22
	22	23
	12	13
	13	14
	14	15
net/minecraft/server/command/Command	10	14
	8	12
	9	13
	10	14
net/minecraft/client/util/Timer	66	68
	64	63
	65	67
	66	68
	21	20
	22	21
	23	22
	24	23
	27	26
	28	27
	29	28
	30	29
	33	30
	34	31
	35	32
	36	33
	38	35
	39	36
	40	37
	42	38
	43	39
	45	40
	46	41
	48	44
	49	45
	52	49
	54	50
	55	51
	57	52
	58	56
	60	60
	62	61
	63	62
net/minecraft/client/particle/NoteParticle	68	73
	64	69
	65	70
	66	71
	68	73
	10	14
	11	15
	16	18
	17	19
	18	20
	19	21
	20	22
	22	23
	23	24
	24	25
	26	26
	27	27
	28	28
	30	29
	31	30
	34	31
	36	32
	39	38
	40	39
	41	43
	43	47
	44	48
	45	49
	48	53
	49	54
	50	55
	52	56
	55	60
	56	61
	57	62
	58	63
	60	66
	61	67
	62	68
net/minecraft/stat/Stats	203	179
	131	108
	132	109
	136	113
	137	114
	139	117
	140	118
	141	119
	142	120
	144	121
	145	122
	150	127
	151	128
	155	132
	156	133
	158	136
	159	137
	160	138
	161	139
	165	143
	166	144
	171	148
	172	149
	174	150
	175	151
	176	152
	178	153
	179	154
	181	155
	182	156
	184	157
	185	158
	186	159
	190	162
	192	163
	193	170
	65	178
	196	165
	69	56
	197	166
	198	167
	199	168
	200	170
	203	174
	78	59
	79	60
	81	61
	82	62
	83	63
	85	179
	88	66
	89	67
	91	68
	92	69
	93	70
	96	73
	98	95
	101	74
	103	76
	104	77
	106	80
	107	81
	110	84
	111	86
	112	87
	113	88
	114	89
	118	93
	119	95
	122	98
	123	100
	124	101
	125	102
	126	103
	127	104
net/minecraft/client/util/Session	52	50
	11	22
	12	23
	13	24
	14	25
	15	26
	16	27
	17	28
	18	29
	19	30
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	27	37
	28	38
	29	39
	30	40
	32	41
	33	42
	34	43
	35	44
	36	45
	37	46
	38	47
	39	48
	40	49
	43	50
	50	17
	51	18
	52	19
net/minecraft/block/JukeboxBlock	89	76
	64	47
	65	48
	66	49
	68	54
	69	50
	70	51
	71	52
	72	53
	73	54
	74	55
	75	56
	76	59
	79	63
	80	64
	81	65
	84	69
	85	70
	86	72
	89	76
	31	13
	32	14
	35	18
	39	23
	40	26
	41	27
	45	32
	47	33
	48	34
	49	35
	51	36
	52	38
	55	41
	57	42
	58	43
	59	44
	62	45
	63	46
net/minecraft/world/chunk/storage/ChunkStorage	0	0
net/minecraft/client/render/entity/model/SpiderEntityModel	141	123
	128	118
	129	119
	130	120
	131	121
	132	122
	9	23
	11	24
	13	25
	141	123
	14	26
	15	27
	17	28
	18	29
	19	30
	21	31
	22	32
	23	33
	26	34
	27	35
	28	36
	30	37
	31	38
	32	39
	34	40
	35	41
	36	42
	38	43
	39	44
	40	45
	42	46
	43	47
	44	48
	46	49
	47	50
	48	51
	50	52
	51	53
	52	54
	54	55
	55	56
	56	57
	57	58
	61	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	78	78
	79	79
	81	80
	82	81
	83	82
	85	83
	86	84
	88	85
	89	86
	91	87
	92	88
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	106	99
	107	100
	108	101
	109	102
	111	103
	112	104
	113	105
	114	106
	116	107
	117	108
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	125	115
	126	116
	127	117
net/minecraft/util/LongObjectHashMapEntry	214	52
	192	25
	197	29
	198	32
	199	33
	200	34
	201	35
	202	36
	203	37
	204	38
	206	43
	210	48
	181	14
	182	15
	214	52
	183	16
	184	17
	185	18
	188	21
net/minecraft/client/particle/SnowParticle	61	69
	9	13
	10	14
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	23	24
	24	25
	25	26
	26	27
	28	28
	29	29
	30	30
	31	31
	34	37
	35	38
	36	42
	38	46
	39	47
	40	48
	43	52
	44	53
	45	54
	47	55
	49	59
	51	60
	52	61
	53	62
	54	63
	55	64
	57	65
	58	66
	59	67
	61	69
net/minecraft/entity/FlyingEntity	67	71
	64	67
	67	71
	9	9
	10	10
	13	14
	16	18
	17	19
	18	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	39	40
	40	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	51	51
	53	52
	54	53
	55	54
	57	57
	58	58
	59	59
	60	60
	61	61
	62	65
	63	66
net/minecraft/block/GravelBlock	14	13
	9	8
	10	9
	13	13
	14	13
net/minecraft/client/CrashReportPanel	121	88
	48	21
	49	22
	50	23
	51	24
	52	25
	54	26
	56	27
	58	30
	59	31
	60	32
	61	33
	62	34
	63	35
	64	36
	66	37
	67	38
	69	39
	70	40
	72	43
	73	44
	76	45
	77	46
	78	47
	80	48
	81	49
	82	50
	83	51
	84	52
	85	53
	86	54
	87	55
	88	56
	89	57
	90	58
	91	59
	92	60
	93	61
	96	64
	97	65
	98	66
	99	67
	100	68
	101	69
	102	70
	104	73
	105	74
	106	75
	107	76
	108	77
	110	78
	111	79
	112	80
	114	81
	115	82
	116	83
	117	84
	118	85
	119	86
	120	87
	121	88
net/minecraft/server/ChunkMap	320	324
	256	96
	257	98
	258	99
	259	100
	260	101
	264	104
	265	105
	268	108
	269	109
	271	111
	272	112
	273	113
	274	114
	277	120
	278	121
	281	124
	282	125
	283	126
	284	126
	32	182
	289	130
	33	183
	290	131
	34	184
	35	185
	292	132
	36	186
	293	133
	294	134
	295	135
	39	189
	40	192
	297	136
	41	193
	298	137
	42	194
	43	195
	300	138
	44	197
	301	139
	302	140
	47	200
	304	141
	48	217
	305	142
	306	143
	50	201
	307	144
	51	202
	52	203
	309	147
	53	204
	310	148
	54	205
	311	149
	55	206
	57	209
	315	156
	316	157
	60	212
	317	160
	61	213
	62	214
	320	163
	64	217
	67	220
	68	221
	69	222
	70	223
	71	224
	73	227
	74	231
	76	235
	77	239
	79	243
	80	247
	82	251
	83	252
	85	254
	86	255
	89	260
	91	262
	94	265
	95	266
	96	267
	97	268
	100	271
	103	274
	104	275
	105	276
	106	277
	107	278
	108	279
	109	280
	110	281
	111	282
	113	284
	114	285
	115	286
	116	287
	117	288
	118	289
	119	290
	120	291
	121	292
	122	293
	123	294
	124	296
	125	297
	128	300
	129	302
	130	303
	131	304
	132	305
	134	306
	135	307
	136	308
	140	313
	141	315
	144	318
	145	319
	146	320
	147	321
	150	324
	162	30
	163	32
	164	35
	165	36
	166	37
	167	39
	170	42
	174	46
	175	47
	177	50
	178	51
	181	54
	182	55
	183	56
	184	57
	185	58
	187	61
	200	65
	201	66
	202	67
	203	68
	204	69
	206	71
	222	74
	223	75
	225	76
	226	77
	234	78
	235	79
	236	80
	237	81
	240	82
	243	84
	244	85
	245	86
	247	88
	248	89
	249	90
	250	91
net/minecraft/client/render/entity/CowEntityRenderer	13	17
	8	12
	9	13
	12	16
	13	17
argo/jdom/JsonNodeType	0	0
net/minecraft/item/MapItem	247	243
	19	18
	20	19
	21	20
	24	24
	25	25
	27	26
	28	27
	29	28
	30	29
	32	30
	35	33
	39	37
	40	38
	42	39
	43	40
	44	41
	45	42
	47	43
	48	44
	49	45
	50	46
	52	47
	54	48
	57	51
	61	55
	63	209
	66	56
	67	57
	69	58
	71	59
	72	60
	74	61
	75	62
	77	63
	78	64
	79	65
	81	68
	83	70
	84	71
	86	72
	87	73
	89	74
	90	76
	91	77
	93	78
	94	79
	96	80
	98	81
	99	82
	101	83
	102	84
	103	85
	106	86
	108	87
	109	88
	110	89
	111	90
	113	91
	114	92
	115	93
	116	94
	117	95
	118	98
	119	101
	121	103
	122	104
	123	105
	124	106
	125	107
	126	108
	128	111
	129	112
	130	113
	131	115
	132	116
	135	119
	136	120
	137	121
	140	123
	142	125
	143	126
	144	127
	146	130
	147	131
	148	132
	155	136
	157	137
	161	142
	162	143
	163	144
	164	145
	166	146
	167	147
	168	149
	169	150
	170	151
	171	152
	175	156
	176	157
	177	158
	178	162
	180	166
	181	167
	182	168
	183	169
	184	170
	185	171
	186	172
	187	176
	189	181
	192	184
	194	185
	195	185
	196	185
	199	186
	200	187
	201	188
	202	189
	203	193
	204	197
	207	203
	208	204
	211	209
	214	213
	216	214
	217	215
	218	216
	219	217
	222	220
	223	221
	225	224
	230	228
	231	229
	232	230
	233	231
	235	232
	236	233
	237	234
	238	235
	240	236
	241	237
	244	242
	246	243
	247	243
net/minecraft/block/CactusBlock	86	117
	65	87
	69	92
	70	93
	71	94
	73	96
	12	13
	76	100
	13	14
	77	102
	14	15
	78	104
	79	106
	80	109
	17	19
	81	110
	18	20
	19	22
	20	23
	85	116
	22	26
	86	117
	23	27
	24	28
	25	29
	26	30
	28	32
	32	36
	35	40
	36	42
	40	54
	41	56
	45	62
	46	65
	47	65
	51	71
	55	76
	59	82
	63	87
net/minecraft/client/particle/BlockParticle	53	83
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	23	25
	25	28
	26	29
	27	30
	28	31
	29	32
	33	38
	37	45
	38	46
	39	47
	40	48
	41	49
	43	50
	44	51
	45	52
	46	53
	47	54
	49	55
	50	62
	51	69
	52	76
	53	83
net/minecraft/client/option/KeyBinding	12	14
	10	12
	11	13
	12	14
net/minecraft/client/MultiplayerInteractionManager	222	215
	29	32
	30	33
	31	34
	34	38
	35	39
	43	43
	45	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	56	54
	60	59
	61	60
	62	61
	63	62
	64	66
	65	67
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	77	78
	81	82
	82	83
	83	84
	95	88
	96	130
	99	89
	102	90
	103	91
	104	130
	107	93
	108	94
	109	95
	110	96
	111	97
	113	100
	115	101
	117	102
	118	102
	119	103
	123	115
	125	116
	126	117
	127	118
	128	119
	129	120
	130	121
	131	122
	132	123
	135	126
	143	130
	146	134
	147	135
	148	136
	150	138
	151	139
	152	140
	154	142
	157	146
	161	151
	162	152
	165	156
	166	157
	167	158
	168	159
	173	162
	174	163
	175	164
	176	165
	178	167
	181	171
	182	172
	183	173
	184	173
	188	178
	189	179
	190	180
	191	180
	195	185
	199	190
	200	191
	201	192
	202	193
	205	197
	206	198
	207	199
	208	200
	211	204
	213	205
	214	206
	216	207
	220	212
	222	215
net/minecraft/entity/EntityRegistry	108	132
	20	37
	21	38
	22	39
	23	40
	24	41
	27	108
	28	109
	29	110
	30	111
	32	112
	33	113
	35	114
	36	115
	37	116
	38	117
	39	118
	40	119
	41	120
	42	121
	44	122
	45	123
	46	124
	47	125
	48	126
	49	127
	51	128
	52	129
	54	130
	55	131
	56	132
	59	44
	61	47
	62	48
	64	51
	65	52
	67	55
	71	59
	73	62
	74	63
	76	66
	77	67
	79	70
	80	71
	82	73
	84	76
	88	81
	90	84
	91	85
	93	88
	94	89
	96	92
	98	93
	100	96
	104	100
	108	104
net/minecraft/client/render/Frustum	167	134
	130	113
	133	114
	134	115
	135	116
	136	117
	139	118
	142	119
	143	120
	144	121
	145	122
	148	123
	151	124
	152	125
	153	126
	154	127
	157	128
	160	129
	161	130
	162	131
	163	132
	36	18
	37	19
	166	133
	167	134
	51	23
	55	24
	56	25
	57	26
	58	27
	59	28
	67	31
	68	32
	69	33
	74	34
	78	35
	80	36
	81	37
	82	38
	83	39
	88	40
	89	44
	90	48
	91	52
	93	56
	94	60
	95	64
	96	68
	98	72
	99	76
	100	80
	101	84
	103	88
	104	92
	105	96
	106	100
	112	104
	113	105
	114	106
	115	107
	121	108
	124	109
	125	110
	126	111
	127	112
net/minecraft/world/gen/feature/DeadBushPatchFeature	32	32
	32	32
	13	12
	14	13
	17	17
	18	19
	19	20
	21	23
	22	24
	23	25
	24	26
	25	27
	26	27
	27	28
argo/saj/JsonListener	0	0
net/minecraft/client/render/entity/ChickenEntityRenderer	20	23
	17	21
	18	22
	20	23
	9	13
	10	14
	13	17
	14	18
net/minecraft/client/render/entity/model/PigEntityModel	13	14
	7	9
	8	10
	12	13
	13	14
net/minecraft/entity/mob/PigZombieEntity	100	115
	64	73
	65	74
	66	75
	67	76
	70	80
	72	83
	76	87
	77	88
	78	89
	79	90
	82	94
	20	19
	21	20
	22	21
	86	99
	23	22
	24	23
	25	24
	90	104
	28	28
	29	29
	30	29
	94	109
	31	30
	34	34
	35	35
	100	115
	38	39
	42	47
	43	48
	44	49
	47	53
	48	54
	49	55
	52	59
	53	59
	57	64
	58	65
	61	69
	62	70
	63	72
net/minecraft/item/FoodItem	29	35
	16	18
	19	22
	20	23
	21	24
	25	28
	11	14
	12	15
	13	16
	29	35
	15	17
net/minecraft/world/biome/ForestBiome	21	20
	18	17
	19	18
	21	20
	13	12
	14	13
net/minecraft/block/SaplingBlock	80	64
	64	47
	65	48
	66	49
	68	51
	69	52
	70	53
	73	57
	74	58
	76	60
	80	64
	22	12
	24	13
	25	14
	26	15
	29	19
	31	20
	33	21
	34	21
	35	22
	36	23
	37	24
	39	26
	43	30
	47	34
	48	35
	49	36
	50	38
	51	38
	53	38
	58	43
	60	44
	61	45
	63	46
net/minecraft/world/WorldRegion	133	165
	131	164
	132	165
	133	165
	17	19
	19	20
	20	21
	21	22
	22	23
	24	24
	26	26
	27	27
	28	28
	31	31
	34	35
	35	37
	37	40
	38	41
	40	42
	41	46
	44	43
	45	44
	47	44
	51	53
	52	54
	54	55
	58	61
	59	62
	60	66
	64	72
	68	77
	72	82
	73	126
	76	83
	77	84
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	84	91
	85	95
	86	99
	87	103
	88	107
	92	111
	93	113
	94	114
	95	115
	96	119
	99	121
	100	122
	102	123
	106	132
	107	134
	108	137
	109	138
	111	139
	115	145
	116	146
	117	146
	121	152
	125	158
	126	159
	127	159
net/minecraft/item/RedstoneItem	27	49
	9	9
	10	10
	13	14
	14	15
	15	19
	16	23
	17	27
	18	31
	19	35
	20	39
	22	44
	23	45
	24	46
	27	49
com/jcraft/jorbis/FuncFloor	0	0
net/minecraft/util/math/BlockPos	23	26
	16	21
	19	18
	7	11
	23	26
	8	12
	9	13
	10	14
	13	17
	15	20
argo/saj/SajParser	434	417
	47	11
	48	12
	49	13
	51	20
	52	21
	53	22
	54	23
	56	15
	57	16
	58	17
	59	18
	61	25
	63	28
	64	29
	65	30
	67	32
	68	34
	71	37
	72	38
	73	39
	75	41
	76	42
	77	43
	78	44
	79	45
	81	48
	82	50
	83	51
	84	52
	86	54
	87	55
	89	57
	90	58
	92	60
	95	64
	96	66
	99	69
	100	70
	101	71
	103	73
	104	74
	105	75
	106	76
	107	77
	109	80
	110	82
	111	83
	112	84
	114	86
	115	87
	117	89
	118	90
	120	92
	123	96
	124	98
	127	101
	128	102
	129	103
	131	105
	132	106
	133	107
	134	108
	135	109
	137	111
	138	112
	139	115
	142	118
	143	119
	145	121
	146	122
	147	123
	149	163
	150	164
	151	165
	152	166
	153	167
	155	170
	157	171
	159	143
	160	144
	161	145
	162	146
	163	147
	165	150
	167	151
	169	153
	170	154
	171	155
	172	156
	173	157
	175	160
	177	161
	189	135
	190	136
	191	137
	193	173
	194	174
	195	175
	197	139
	198	140
	199	141
	201	177
	203	179
	206	182
	207	183
	208	184
	209	185
	211	187
	213	190
	214	191
	218	195
	219	196
	220	197
	221	198
	222	199
	223	200
	225	202
	226	203
	227	204
	228	205
	229	206
	231	209
	236	213
	237	214
	247	224
	248	224
	250	224
	252	224
	257	231
	258	232
	269	243
	270	243
	272	243
	274	243
	278	250
	279	251
	280	253
	281	254
	282	255
	293	266
	294	267
	296	269
	297	270
	300	274
	304	278
	305	279
	306	280
	307	281
	308	282
	309	283
	311	285
	313	288
	317	292
	318	293
	319	294
	320	297
	321	298
	322	299
	323	300
	325	295
	327	303
	331	307
	332	308
	333	309
	334	312
	336	310
	338	315
	343	319
	344	320
	345	321
	346	322
	348	324
	349	326
	350	327
	351	328
	353	330
	354	331
	356	333
	357	334
	358	335
	360	337
	363	341
	368	346
	369	348
	371	350
	372	351
	374	356
	375	357
	377	353
	378	354
	380	359
	381	360
	383	362
	384	363
	386	365
	387	366
	389	368
	390	369
	392	371
	393	372
	395	374
	396	375
	398	377
	400	380
	404	384
	405	385
	406	386
	407	388
	411	392
	412	393
	413	394
	414	395
	416	392
	421	401
	423	405
	424	406
	431	413
	433	415
	434	417
net/minecraft/block/SandstoneBlock	20	15
	17	15
	18	15
	20	15
	9	7
	10	8
	14	12
	15	13
net/minecraft/client/render/entity/WolfEntityRenderer	23	24
	17	20
	23	24
	8	12
	9	13
	12	16
	13	17
paulscode/sound/codecs/CodecMus	40	41
	32	37
	33	38
	35	41
	40	12
	15	22
	16	23
	17	24
	18	25
	19	26
	24	29
	25	30
	26	30
	30	34
	31	36
com/jcraft/jorbis/Mdct	248	197
	40	17
	41	18
	43	19
	44	20
	46	21
	47	22
	48	23
	49	24
	50	25
	51	26
	53	28
	54	29
	55	30
	56	31
	57	32
	59	35
	60	36
	61	37
	65	40
	66	41
	67	43
	68	44
	69	46
	70	47
	71	48
	72	52
	74	53
	77	56
	78	57
	81	60
	84	63
	90	66
	91	67
	93	70
	94	71
	96	74
	97	75
	98	76
	99	77
	100	78
	104	79
	105	80
	106	81
	109	83
	110	84
	111	85
	112	86
	113	87
	116	90
	118	92
	119	93
	120	94
	121	95
	122	96
	126	99
	127	100
	132	101
	133	102
	134	104
	136	107
	137	108
	138	109
	140	110
	141	111
	142	112
	143	113
	145	114
	146	115
	147	116
	148	117
	149	118
	150	119
	153	121
	159	124
	160	125
	161	126
	162	127
	164	129
	165	130
	167	131
	169	132
	170	133
	172	134
	173	135
	175	136
	176	129
	182	139
	183	140
	184	141
	185	142
	187	143
	190	145
	191	146
	192	147
	193	148
	194	149
	195	150
	197	151
	198	153
	199	154
	200	155
	202	156
	203	159
	205	160
	206	161
	208	162
	209	163
	211	166
	212	167
	215	170
	216	171
	217	172
	223	175
	224	176
	225	177
	226	178
	228	180
	229	181
	230	182
	232	183
	233	184
	234	185
	235	186
	237	187
	238	188
	239	189
	240	190
	242	191
	243	192
	244	193
	245	194
	248	197
net/minecraft/client/render/texture/LavaSprite	67	87
	64	85
	67	87
	12	16
	13	17
	16	21
	17	22
	18	23
	19	24
	20	25
	21	27
	22	28
	23	29
	24	30
	25	31
	27	35
	29	44
	31	45
	32	49
	33	50
	34	51
	37	56
	38	57
	39	58
	41	60
	42	61
	43	62
	44	66
	46	70
	47	70
	48	71
	49	72
	51	73
	52	74
	53	75
	54	76
	56	77
	57	78
	58	79
	61	82
	62	83
	63	84
net/minecraft/network/packet/s2c/play/PlayerSpawnS2CPacket	59	67
	17	22
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	28	32
	29	33
	30	34
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	40	45
	41	46
	44	50
	45	51
	46	52
	47	53
	48	54
	49	55
	50	56
	51	57
	52	58
	55	62
	56	63
	59	67
paulscode/sound/Source	1138	622
	1024	563
	514	199
	1026	563
	515	200
	516	201
	517	202
	519	203
	521	204
	522	205
	523	208
	1035	568
	524	209
	526	214
	1044	572
	537	217
	538	218
	540	219
	541	220
	1053	576
	1054	577
	543	222
	1055	580
	544	223
	545	224
	547	225
	549	226
	551	227
	552	228
	1064	584
	553	229
	1065	585
	554	230
	1066	588
	555	233
	556	234
	557	235
	561	237
	562	238
	563	239
	1075	592
	1076	593
	565	240
	1077	596
	566	241
	567	242
	568	243
	569	246
	570	247
	571	248
	574	250
	1086	600
	575	251
	1088	601
	1089	601
	578	254
	1091	601
	580	255
	581	256
	583	257
	584	258
	1099	605
	588	260
	1100	606
	589	261
	590	262
	592	263
	593	264
	596	268
	1108	609
	597	269
	1109	610
	599	271
	1119	613
	611	277
	613	278
	615	279
	1128	617
	1129	618
	618	281
	620	282
	622	283
	623	284
	624	285
	625	288
	1137	621
	626	289
	1138	622
	629	291
	638	298
	639	299
	645	302
	655	305
	656	306
	657	307
	658	308
	664	311
	674	314
	675	315
	683	318
	684	319
	692	322
	693	323
	702	326
	703	327
	711	330
	720	334
	721	335
	722	336
	723	337
	724	338
	725	341
	726	342
	734	345
	744	349
	767	355
	768	356
	769	357
	770	358
	771	359
	772	360
	773	361
	262	52
	774	362
	775	363
	264	53
	776	364
	265	54
	777	365
	266	55
	778	366
	267	56
	779	367
	268	57
	269	58
	270	59
	271	60
	272	61
	273	62
	275	63
	276	64
	277	66
	789	370
	791	371
	792	372
	794	374
	796	375
	797	376
	798	377
	287	69
	799	378
	289	70
	290	71
	291	72
	803	381
	292	73
	804	382
	293	74
	294	75
	806	383
	295	76
	296	77
	297	78
	299	79
	301	80
	302	81
	815	388
	304	82
	817	389
	306	83
	818	390
	307	84
	819	401
	308	86
	821	393
	823	394
	824	395
	827	398
	828	399
	829	401
	326	89
	838	404
	839	405
	328	90
	329	91
	841	407
	330	92
	331	93
	843	408
	332	94
	844	412
	333	95
	334	96
	846	409
	335	97
	336	98
	337	99
	849	415
	339	100
	851	416
	340	101
	852	417
	341	102
	853	420
	854	421
	858	424
	859	425
	860	428
	349	105
	861	429
	350	106
	863	432
	352	109
	864	433
	354	110
	866	436
	355	111
	356	114
	868	437
	869	439
	359	117
	871	440
	360	118
	872	441
	361	119
	362	120
	874	442
	363	121
	364	122
	876	443
	878	446
	879	447
	881	450
	882	451
	885	456
	374	125
	376	126
	378	138
	380	127
	382	128
	894	461
	383	138
	895	462
	897	463
	386	130
	898	464
	388	131
	900	466
	389	132
	390	135
	902	467
	903	468
	392	138
	904	470
	906	471
	907	472
	909	473
	910	474
	911	477
	912	478
	402	141
	404	142
	916	482
	406	165
	408	143
	410	163
	411	165
	924	487
	925	488
	414	144
	926	489
	927	490
	416	145
	417	146
	929	492
	930	494
	419	150
	421	151
	423	152
	424	154
	937	497
	426	155
	938	498
	939	499
	428	156
	940	500
	429	157
	941	501
	943	503
	944	505
	434	165
	951	508
	953	509
	955	512
	957	513
	958	514
	959	515
	449	168
	961	516
	962	517
	451	169
	453	191
	966	520
	455	170
	967	522
	457	171
	459	191
	462	173
	974	525
	463	174
	975	526
	464	175
	465	176
	977	528
	978	530
	467	177
	469	178
	470	179
	472	182
	474	183
	986	533
	475	184
	987	549
	476	187
	988	534
	989	535
	990	538
	479	191
	991	539
	992	542
	993	543
	994	544
	995	547
	996	549
	1003	552
	1004	553
	496	194
	498	195
	500	214
	1012	556
	502	196
	504	197
	505	214
	507	198
	509	212
	1021	560
	1022	561
	511	214
	1023	563
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	66	72
	66	72
	16	20
	19	24
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	28	34
	29	35
	32	39
	33	40
	34	41
	35	42
	36	43
	38	44
	39	45
	40	46
